0: fatal error: openjpeg.h: Нет такого файла или каталога
   31 | #include <openjpeg.h>

root@GriggoriiX64:~/webkit2gtk-2.28.4/build
# ninja install
[3/4] Install the project...
-- Install configuration: "Release"
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-16.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/ch03.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/index-all.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitURIRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitFrame.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitURISchemeRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-4.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitPlugin.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitFileChooserRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitOptionMenuItem.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitURIResponse.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitUserMediaPermissionRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitResponsePolicyDecision.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitFormSubmissionRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/right-insensitive.png
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitAuthenticationRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitDownload.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitGeolocationPermissionRequest.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-14.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/ch01.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/api-index-2-22.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitSettings.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebHitTestResult.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitContextMenuItem.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitCookieManager.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebsiteData.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/style.css
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitNetworkProxySettings.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitWebResource.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/webkit2gtk-4.0.devhelp2
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitHitTestResult.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitAutomationSession.html
-- Installing: /usr/share/gtk-doc/html/webkit2gtk-4.0/WebKitFindController.html
